neighborhood,alone_hhld,bachelor_higher,bornstate,carfree,commutetime,disabled,disconnected,foreign,gross_rent_adj,hhu18,homeownership,housing_units,income_diversity_ratio,laborforcerate,medhhincome_adj,medhhincome_own_adj,medhhincome_rent_adj,nohsdiploma,park_share,pasian,pblack,phisp,pop65,population,population_density,pov65older,povrate,povunder18,prof_pct_ela,prof_pct_math,prop_rt,pwhite,rdindex,rent_pct_nycha,rentvacrate,serious_viol_rate,sevcrowd,subway_share,tot_rt,total_viol_rate,unemprate,viol_rt,volume_al
jamaica-hollis,0.230209959,0.22113006,0.499745171,0.554282451,48.84282808,0.087500791,0.049390152,0.419387587,1250,0.373482963,0.469138928,75907,3.901818182,0.664541722,60090,84360,41730,0.170351465,0.505814643,0.137994246,0.615014386,0.142901767,0.123267571,243300,26.26011873,0.124780498,0.11191534,0.156796732,0.361592506,0.307231691,6.595284151,0.018014797,0.581969446,0.08222153,0.027607034,51.67618761,0.051697128,0.563847911,12.87629637,223.5793746,0.09051634,6.281012221,1122
kew-gardens-woodhaven,0.210439401,0.26986909,0.414524602,0.662405413,47.77472173,0.05365589,0.057996904,0.526582325,1470,0.380576198,0.455691683,49286,4.8,0.650735239,66530,88450,49720,0.239477084,0.529728523,0.276140505,0.039306739,0.424384804,0.108925372,164094,34.51703828,0.137544175,0.133753866,0.174655568,0.484764543,0.524390244,4.68890641,0.179031531,0.710046651,0,0.038787639,21.79209529,0.034128849,0.985749825,7.793911399,108.1934669,0.055477334,3.105004989,545
kingsbridge-heights-bedford,0.260984832,0.13560276,0.439405611,0.812756018,43.51222113,0.088162776,0.084911332,0.477872411,1190,0.394519536,0.06375766,48352,4.846153846,0.670209245,34060,54550,32860,0.332652124,0.839221427,0.024938984,0.155825456,0.736175206,0.096955342,138899,88.41438574,0.279484718,0.310325497,0.431142818,0.291814947,0.300289855,6.806139885,0.062513049,0.429234659,0.005298826,0.023595824,96.25571191,0.066885991,1,14.27997071,491.0769091,0.107135803,7.473830823,108
lower-east-side-chinatown,0.50196372,0.43150793,0.374730062,0.870194444,32.77416667,0.078546753,0.040978039,0.363116462,1050,0.140442133,0.109666233,81611,8.077464789,0.573018873,41210,90180,37080,0.26552935,0.951998597,0.335111993,0.088721625,0.223834873,0.171316292,159296,91.18259874,0.365343387,0.25478824,0.254300542,0.492320819,0.596446701,10.15452268,0.331747188,0.719670179,0.23975927,0.033531532,29.26715551,0.033436133,0.890318297,14.69894719,137.5831815,0.055613495,4.544424506,137
midtown,0.591151007,0.78122498,0.335885973,0.906396041,26.17589114,0.062489988,0.037558685,0.309824809,2230,0.093174405,0.219238221,103852,7.434210526,0.756946266,101550,146530,92250,0.04280816,0.611248579,0.18282031,0.042753143,0.127418055,0.11623065,140247,45.63846404,0.182013902,0.126772347,0.045115485,0.514285714,0.857142857,82.9446713,0.611834834,0.574171678,0,0.049581673,6.582431717,0.02438232,1,94.32392158,46.56881289,0.033425389,11.37925029,475
morningside-heights-hamilton,0.355280197,0.44870258,0.40801949,0.903472687,37.22127619,0.076757151,0.038899988,0.317097328,1240,0.255391829,0.154342487,51246,8.306122449,0.597197457,49030,101010,40230,0.192635138,0.995842407,0.086129638,0.216494269,0.36851312,0.117424817,125195,74.12374186,0.264790512,0.275084849,0.364546795,0.239915074,0.263917526,6.134690951,0.287783058,0.727090909,0.10797298,0.041701299,100.4414017,0.033677794,1,10.95350884,463.7420052,0.073518837,4.818817892,93
morris-park-bronxdale,0.302005576,0.23751637,0.514474613,0.602954119,44.33025294,0.13379963,0.0440044,0.354355222,1270,0.325119165,0.286176815,47176,5.792682927,0.607126062,50810,77540,44050,0.22447939,0.728656077,0.079417806,0.211727325,0.450165287,0.151205148,124632,32.73758865,0.140289716,0.19599977,0.277161141,0.334721066,0.35483871,6.084852339,0.228159702,0.694158717,0.52501631,0.027230163,57.31683363,0.056111463,0.94319114,10.41225095,280.6914162,0.084890735,4.327398615,337
morrisania-crotona,0.322454264,0.13381107,0.501848461,0.780558038,44.04312713,0.16083523,0.077759013,0.353204761,970,0.399039281,0.067948762,62272,5.137614679,0.568694836,25810,66070,23710,0.325056893,0.976645306,0.01052993,0.289710427,0.638617374,0.093813666,174740,39.97712194,0.333623856,0.363161683,0.469278152,0.204290092,0.194331984,6.970737945,0.04975392,0.505649386,0.26469356,0.032849187,90.57834058,0.055343734,0.882133204,17.1008751,439.0946891,0.116321478,10.13013716,90
mott-haven-melrose,0.285313519,0.09880524,0.567702319,0.792356485,43.34637878,0.134603955,0.194706645,0.30936658,950,0.427572219,0.074569717,57275,5.979166667,0.53114762,27310,81560,25520,0.369325892,0.982933934,0.00880485,0.292701116,0.668254427,0.074504427,166272,34.23347746,0.372576291,0.369277987,0.469594669,0.232380952,0.202077432,11.49764473,0.018132939,0.467355749,0.39950523,0.027645915,85.58536466,0.040088608,1,25.11557756,401.5890922,0.105552784,13.61793283,87
park-slope-carroll-gardens,0.321912214,0.71623896,0.489619059,0.902942564,39.63562643,0.060976091,0.034383033,0.151402984,2030,0.31318516,0.366041873,51064,4.982222222,0.74156824,103870,146330,87610,0.08900245,0.801418833,0.056470217,0.098748323,0.143122791,0.094274913,114007,28.47327672,0.164825665,0.105800262,0.100159163,0.704545455,0.691401649,7.659322503,0.644056944,0.551766403,0.12380622,0.023411065,14.55389848,0.026219684,0.95656672,10.44800351,71.78833072,0.053580621,2.788681011,409
parkchester-soundview,0.249996059,0.15533161,0.515069344,0.686004417,48.44015056,0.122332777,0.075020442,0.350517491,1150,0.38456324,0.218718963,66637,5.013333333,0.601622525,37460,68940,33120,0.292180423,0.682583088,0.083688677,0.28296419,0.560525771,0.109827158,193240,43.45401394,0.223068763,0.280115076,0.370670845,0.283195592,0.273218143,6.552600727,0.029072656,0.597893113,0.40018412,0.021595657,94.28738926,0.054462361,0.777675821,13.01814299,446.7170401,0.095955762,6.465542258,494
queens-village,0.175395425,0.29237867,0.51065777,0.39983127,46.67744119,0.061185244,0.047623883,0.414520716,1510,0.352793429,0.72539203,63038,4.055944056,0.656365863,80550,93590,54030,0.123748424,0.512196393,0.146528579,0.549595402,0.129569534,0.159047081,214163,10.89555352,0.078769805,0.083300886,0.15376541,0.467207995,0.412935323,6.02885579,0.106587039,0.648325209,0.079515986,0.032955716,31.04160051,0.021713407,0.217505017,8.971700965,111.225786,0.065244993,2.942845175,976
rego-park-forest-hills,0.426625496,0.59453751,0.382744115,0.68610892,45.04280245,0.084938121,0.080968858,0.513058266,1570,0.186323751,0.463425121,56714,5.9248,0.619940451,70570,82280,61940,0.073443201,0.659971738,0.292902533,0.030833259,0.139479101,0.194844715,111730,40.08970219,0.169573508,0.131412591,0.13448667,0.639380531,0.633802817,4.246978112,0.503830663,0.63995766,0.022771806,0.023875927,13.94400944,0.032334495,0.902828984,5.165243649,79.64174622,0.044450788,0.918265538,267
ridgewood-maspeth,0.20310216,0.28843817,0.537206646,0.620834538,42.70496965,0.052626737,0.087994891,0.391028037,1490,0.33962969,0.431151535,67232,4.307142857,0.674389745,74710,86380,65680,0.138758166,0.483111323,0.080358256,0.014257529,0.366656282,0.110981308,192600,26.29710541,0.104484733,0.090931378,0.116294105,0.521416334,0.55518018,5.674094214,0.523831776,0.584502715,0,0.039359804,16.89994816,0.018933829,0.53992217,7.90826881,92.74235355,0.044258532,2.234174597,654
riverdale-fieldston,0.338298781,0.37552029,0.475405319,0.660442104,45.94894661,0.102219302,0.044362292,0.392430993,1310,0.284856967,0.321742018,44552,4.748201439,0.646707922,58300,97720,45770,0.189393066,0.784803293,0.04561613,0.121333762,0.504083039,0.174169843,108865,31.85049737,0.150354095,0.178226608,0.237578693,0.456521739,0.421052632,6.291101041,0.303926882,0.636726028,0.046211429,0.030658592,52.92506846,0.039828192,0.797619581,9.161415891,281.9019169,0.066051724,2.87031485,136
rockaway-broad-channel,0.304994198,0.27710017,0.664604611,0.466948978,52.33453832,0.171720436,0.071967702,0.259559903,1040,0.363155096,0.342486946,45418,6.468571429,0.592180092,44360,89270,31520,0.220269858,0.776471699,0.038954004,0.354778185,0.272882141,0.13626051,127381,11.25970123,0.200714629,0.228162198,0.308492989,0.294885745,0.245937161,6.262067526,0.299055589,0.708716117,0.20553282,0.047547056,35.46205113,0.031706349,0.787062869,11.87183635,194.8174674,0.089989834,5.609768825,452
sheepshead-bay,0.27542293,0.40501275,0.459787318,0.607453435,44.27709079,0.08121662,0.047828823,0.488645868,1300,0.283890098,0.459849511,62174,5.132743363,0.602057597,60150,78040,43850,0.161856364,0.562200681,0.165435142,0.038863769,0.112069779,0.186954854,159017,36.65675427,0.196635909,0.161769079,0.204452116,0.55840708,0.573630137,5.136235515,0.644578882,0.543079251,0.071396179,0.032195312,21.00206865,0.037956449,0.653234474,7.15314751,139.9670418,0.074643676,2.016911995,551
south-beach-willowbrook,0.236386243,0.34288548,0.650884011,0.335924819,42.23263563,0.075229735,0.018916734,0.276735637,1310,0.370669308,0.739378741,51861,4.5,0.562714134,82150,102070,35860,0.109786279,0.497611811,0.12182894,0.021895459,0.147512516,0.164366488,142815,7.204146489,0.127215421,0.119828471,0.144031856,0.505358615,0.483686786,4.636258267,0.679053321,0.501804944,0.10962836,0.053821239,6.663743972,0.018572469,0.321432931,6.310462641,37.00131521,0.052943085,1.674204374,1383
south-crown-heights-lefferts-gardens,0.32957132,0.34111886,0.430876411,0.808875088,41.02163678,0.055822673,0.071655041,0.411298944,1300,0.266881639,0.167109256,46293,4.8,0.655349491,50800,71540,47060,0.125589683,0.701026928,0.026607599,0.646889892,0.087804171,0.13640811,110382,64.6264637,0.176945364,0.182501772,0.23041887,0.35,0.285714286,6.959331091,0.221739052,0.523947725,0.008238046,0.039148843,90.69439433,0.046609442,0.962053915,13.10589359,441.2372487,0.079154486,6.146562497,152
south-ozone-park-howard-beach,0.189378388,0.22586495,0.483259736,0.462142135,49.2647356,0.125894472,0.047891876,0.445828595,1440,0.390231065,0.693220696,41453,4.442307692,0.620489352,72480,90310,43680,0.22615642,0.509011109,0.250749509,0.122469023,0.260437743,0.13315414,135422,22.07367563,0.134372227,0.138567428,0.16556244,0.499629355,0.528122717,6.838458773,0.205358066,0.812126269,0.012249356,0.022219184,26.3915547,0.027828276,0.500025542,10.4578581,110.4446577,0.088548437,3.619399327,663
st.-george-stapleton,0.261103497,0.2949631,0.634955386,0.434661105,43.78373306,0.081823871,0.073640253,0.269350589,1220,0.371520904,0.567534643,65652,6.470588235,0.563477586,65580,91590,28010,0.166902331,0.560117891,0.089937866,0.233270265,0.303841823,0.128584739,174943,12.45411832,0.150879131,0.209688842,0.332294326,0.336428181,0.340712743,5.092287034,0.351777436,0.721428946,0.11995498,0.089951599,50.76861737,0.034757856,0.225000386,9.359566672,253.0013733,0.04691443,4.267279638,1241
stuyvesant-town-turtle-bay,0.571641555,0.80019234,0.41157677,0.913569682,26.30562347,0.044648167,0.055265123,0.220569275,2530,0.122173259,0.322730031,94974,5.222222222,0.716577161,110400,125900,101740,0.040741673,0.829743248,0.158527082,0.024298324,0.072618693,0.177193579,141162,86.02193784,0.065006197,0.07110356,0.01811925,0.766323024,0.737541528,8.967039126,0.720788881,0.44946867,0.009126321,0.046181545,8.167574175,0.021643118,0.985220834,10.80247995,45.30132978,0.033180363,1.835440821,528
sunset-park,0.194533938,0.27627252,0.38879109,0.813865916,44.22890556,0.068274247,0.053314789,0.471301682,1400,0.395686764,0.263396673,48750,5.499199146,0.67044094,53270,88420,46770,0.427686864,0.762163522,0.330209707,0.031258576,0.393918299,0.099572286,149399,35.92185622,0.245292031,0.257567885,0.375687537,0.416879795,0.486587648,5.212706964,0.228087203,0.682789052,0,0.031599921,53.36357889,0.089720926,0.998825918,8.682563574,238.0722175,0.053102199,3.469856611,298
throgs-neck-co-op-city,0.339236166,0.25506496,0.656316465,0.465737592,41.39350092,0.111793462,0.056142115,0.20654037,1200,0.26975569,0.496131201,45659,5.709677419,0.577422743,59400,75590,42420,0.151849271,0.468776545,0.016521435,0.289739839,0.392915795,0.209744147,111431,11.87204347,0.123400705,0.146938019,0.25615808,0.43203372,0.393528184,6.304405608,0.287415531,0.678787358,0.1359182,0.019187317,30.13800359,0.010801012,0.308104113,8.920858529,154.8981991,0.083714696,2.616452921,416
tottenville-great-kills,0.191065923,0.34028776,0.800059397,0.242895569,46.39691433,0.06339862,0.051933702,0.15930417,1240,0.356670246,0.81813143,61878,3.589997524,0.608647959,90030,99980,46840,0.065218534,0.559744264,0.044490923,0.008543066,0.084324864,0.171632219,158257,6.459469388,0.10519907,0.058897696,0.055684092,0.603042877,0.583160801,2.315725084,0.848632288,0.270660131,0,0.038363821,3.487611713,0.024218406,0.478899264,3.077230368,23.25074475,0.052303956,0.761505284,1636
upper-east-side,0.465064974,0.80853722,0.477333747,0.829521419,32.54396938,0.041147183,0.020695145,0.236639513,2250,0.178374452,0.374792614,133836,6.086956522,0.719097248,116970,184050,101250,0.03111998,0.65935078,0.10555515,0.022816935,0.120787748,0.180905372,219004,108.5252726,0.117054469,0.065259073,0.02266688,0.760526316,0.745806452,7.507275373,0.727402239,0.4446338,0.030676179,0.046571411,14.20691961,0.018507127,0.879426442,8.562204438,69.43283748,0.033834368,1.054929065,734
upper-west-side,0.486724412,0.76949401,0.394264666,0.878237992,32.20822978,0.050530246,0.045412633,0.236205222,2160,0.139365885,0.351926906,121595,9.666666667,0.691499471,111270,176250,87190,0.03898483,0.968856926,0.104452958,0.053785912,0.130559602,0.219339075,189492,64.21280922,0.107077772,0.103973358,0.072338974,0.702453988,0.691607685,6.791528764,0.695696916,0.485156647,0.090372376,0.047561979,18.52091698,0.020693419,1,8.604197356,99.29089496,0.051767232,1.812668593,564
washington-heights-inwood,0.290794759,0.34288929,0.352426505,0.85080982,40.880134,0.099303404,0.072774597,0.487566961,1300,0.295428887,0.096200803,81198,5.555555556,0.666744925,52030,100980,50480,0.272426276,0.954004801,0.028673265,0.087925481,0.672967302,0.134491265,238759,80.03989273,0.263907025,0.222230723,0.322828858,0.287109375,0.282732448,5.804652142,0.19007451,0.502433645,0.035508495,0.01475566,103.6839332,0.051667212,1,10.27786549,492.7154344,0.090337661,4.473213346,111
williamsbridge-baychester,0.260975169,0.23599021,0.487593818,0.572886117,46.40771154,0.134662646,0.07716234,0.400574686,1250,0.355501134,0.383343036,52431,5.555555556,0.626373261,51380,75800,37610,0.193461287,0.557978097,0.044846739,0.704395087,0.184377302,0.134964928,150691,22.34776806,0.111820439,0.175810098,0.276824166,0.262984336,0.237121832,7.529013286,0.048689039,0.46545072,0.11062939,0.047155142,102.4218465,0.037766011,0.915792168,14.53289923,464.6689479,0.092382862,7.003885942,572
woodside-sunnyside,0.358559449,0.397895,0.335177179,0.807307641,36.56767569,0.031401888,0.037364581,0.556409142,1570,0.213192371,0.27565553,60726,4.066666667,0.708100738,62280,66010,61250,0.177812568,0.71711759,0.350976305,0.017316432,0.335000405,0.130156813,135767,22.73392498,0.103214306,0.1008795,0.143320269,0.514198783,0.550695825,6.713780919,0.271104171,0.690793032,0,0.026789161,12.90136108,0.053307949,0.985040905,8.851590106,69.0787745,0.035190971,2.137809187,303